"countriesAndTerritories","cases","deaths","Code","acumulat","popData2019","continentExp"
"Afghanistan",49273,1971,"AFG",1750.30296312,38041757,"Asia"
"Albania",48530,1003,"ALB",21166.8978807,2862427,"Europe"
"Algeria",92102,2596,"DZA",2867.46440813,43053054,"Africa"
"Andorra",7338,79,"AND",128373.39354415,76177,"Europe"
"Angola",16188,371,"AGO",688.42401129,31825299,"Africa"
"Anguilla",10,0,"AIA",564.81979565,14872,"America"
"Antigua_and_Barbuda",148,4,"ATG",2037.790249,97115,"America"
"Argentina",1498160,40766,"ARG",45773.53512426,44780675,"America"
"Armenia",148682,2503,"ARM",67602.8356901,2957728,"Europe"
"Aruba",5049,46,"ABW",64967.5477377,106310,"America"
"Australia",28031,908,"AUS",1553.64398175,25203200,"Oceania"
"Austria",320036,4400,"AUT",47608.90755201,8858775,"Europe"
"Azerbaijan",175874,1922,"AZE",20668.91998071,10047719,"Europe"
"Bahamas",7674,163,"BHS",27251.81392927,389486,"America"
"Bahrain",89143,348,"BHR",75100.17280418,1641164,"Asia"
"Bangladesh",490533,7052,"BGD",4109.13355201,163046173,"Asia"
"Barbados",292,7,"BRB",1325.68697071,287021,"America"
"Belarus",160295,1263,"BLR",21937.1590882,9452409,"Europe"
"Belgium",608001,17951,"BEL",72555.22861952,11455519,"Europe"
"Belize",9295,195,"BLZ",27729.40251209,390351,"America"
"Benin",3090,44,"BEN",363.15949181,11801151,"Africa"
"Bermuda",431,9,"BMU",6883.91885827,62508,"America"
"Bhutan",438,0,"BTN",781.03090834,763094,"Asia"
"Bolivia",147150,9018,"BOL",17725.01450958,11513102,"America"
"Bonaire, Saint Eustatius and Saba",173,3,"BES",8890.42835687,25983,"America"
"Bosnia_and_Herzegovina",101117,3336,"BIH",40202.75080443,3300998,"Europe"
"Botswana",12501,37,"BWA",6865.90241879,2303703,"Africa"
"Brazil",6901952,181402,"BRA",43965.2984946,211049519,"America"
"British_Virgin_Islands",76,1,"VGB",3323.01135443,30033,"America"
"Brunei_Darussalam",152,3,"BRN",335.33658262,433296,"Asia"
"Bulgaria",179449,5688,"BGR",32798.97440562,7000039,"Europe"
"Burkina_Faso",4030,71,"BFA",227.5042008,20321383,"Africa"
"Burundi",729,1,"BDI",85.26893325,11530577,"Africa"
"Cambodia",359,0,"KHM",29.3997369,16486542,"Asia"
"Cameroon",25143,443,"CMR",1340.55809262,25876387,"Africa"
"Canada",460743,13431,"CAN",15685.87324419,37411038,"America"
"Cape_Verde",11357,110,"CPV",28127.63667047,549936,"Africa"
"Cases_on_an_international_conveyance_Japan",696,7,"",0,NA,"Other"
"Cayman_Islands",298,2,"CYM",6140.29685295,64948,"America"
"Central_African_Republic",4936,63,"CAF",1452.2107596,4745179,"Africa"
"Chad",1770,102,"TCD",151.20824231,15946882,"Africa"
"Chile",571919,15886,"CHL",41453.17376198,18952035,"America"
"China",92021,4739,"CHN",89.71116131,1433783692,"Asia"
"Colombia",1425774,39053,"COL",38159.76668632,50339443,"America"
"Comoros",628,7,"COM",1004.47648397,850891,"Africa"
"Congo",6049,99,"COG",1527.19893895,5380504,"Africa"
"Costa_Rica",150947,1895,"CRI",40405.59390969,5047561,"America"
"Cote_dIvoire",21680,133,"CIV",1168.81523093,25716554,"Africa"
"Croatia",175886,2640,"HRV",52070.18909069,4076246,"Europe"
"Cuba",9423,137,"CUB",1090.91785015,11333484,"America"
"Curaçao",3624,11,"CUW",26127.90121328,163423,"America"
"Cyprus",15101,78,"CYP",20343.66976098,875899,"Europe"
"Czechia",581079,9609,"CZE",72602.39628918,10649800,"Europe"
"Democratic_Republic_of_the_Congo",14512,355,"COD",220.74748949,86790568,"Africa"
"Denmark",109758,941,"DNK",22442.69413391,5806081,"Europe"
"Djibouti",5728,61,"DJI",8190.07002154,973557,"Africa"
"Dominica",87,0,"DMA",1505.40329757,71808,"America"
"Dominican_Republic",154692,2361,"DOM",19402.84331154,10738957,"America"
"Ecuador",202110,13875,"ECU",15943.62660662,17373657,"America"
"Egypt",121575,6920,"EGY",1654.95252636,100388076,"Africa"
"El_Salvador",41880,1205,"SLV",8738.9576279,6453550,"America"
"Equatorial_Guinea",5185,85,"GNQ",5331.63419562,1355982,"Africa"
"Eritrea",711,0,"ERI",251.5500625,3497117,"Africa"
"Estonia",18055,149,"EST",15913.25614047,1324820,"Europe"
"Eswatini",6768,127,"SWZ",7990.3634859,1148133,"Africa"
"Ethiopia",116769,1806,"ETH",1417.10032103,112078727,"Africa"
"Falkland_Islands_(Malvinas)",19,0,"FLK",5427.04626333,3372,"America"
"Faroe_Islands",528,0,"FRO",14596.2158718,48677,"Europe"
"Fiji",46,2,"FJI",63.03689506,889955,"Oceania"
"Finland",30810,453,"FIN",7069.05991182,5517919,"Europe"
"France",2376852,57911,"FRA",47988.98593872,67012883,"Europe"
"French_Polynesia",15618,91,"PYF",75449.80933456,279285,"Oceania"
"Gabon",9330,63,"GAB",5973.22627778,2172578,"Africa"
"Gambia",3782,123,"GMB",2246.28742402,2347696,"Africa"
"Georgia",191063,1839,"GEO",58611.02062119,3996762,"Europe"
"Germany",1337078,21975,"DEU",20220.13506662,83019213,"Europe"
"Ghana",53014,327,"GHA",2405.85645447,30417858,"Africa"
"Gibraltar",1075,5,"GIB",42366.34427104,33706,"Europe"
"Greece",124534,3625,"GRC",15142.01137027,10724599,"Europe"
"Greenland",19,0,"GRL",321.21426057,56660,"America"
"Grenada",69,0,"GRD",469.63447096,112002,"America"
"Guam",7106,118,"GUM",58311.36614955,167295,"Oceania"
"Guatemala",129282,4423,"GTM",10021.16090815,17581476,"America"
"Guernsey",289,13,"GGY",5711.36067507,64468,"Europe"
"Guinea",13420,79,"GIN",1453.66395728,12771246,"Africa"
"Guinea_Bissau",2444,44,"GNB",1772.27855258,1920917,"Africa"
"Guyana",5920,155,"GUY",10121.5547252,782775,"America"
"Haiti",9565,234,"HTI",1166.18200053,11263079,"America"
"Holy_See",26,0,"VAT",42576.68711657,815,"Europe"
"Honduras",114359,2975,"HND",15991.52072388,9746115,"America"
"Hungary",283870,7130,"HUN",36392.9888354,9772756,"Europe"
"Iceland",5557,28,"ISL",21512.02691386,356991,"Europe"
"India",9884100,143355,"IND",9921.56640273,1366417756,"Asia"
"Indonesia",617820,18819,"IDN",2990.97571965,270625567,"Asia"
"Iran",1108269,52196,"IRN",17594.84746413,82913893,"Asia"
"Iraq",574634,12579,"IRQ",20112.77140155,39309789,"Asia"
"Ireland",76185,2124,"IRL",21206.58858457,4904240,"Europe"
"Isle_of_Man",370,25,"IMN",5702.86916735,84589,"Europe"
"Israel",357859,2999,"ISR",57000.92013816,8519373,"Asia"
"Italy",1843712,64520,"ITA",40075.36604083,60359546,"Europe"
"Jamaica",11710,273,"JAM",5305.98040823,2948277,"America"
"Japan",179653,2585,"JPN",1803.63834711,126860299,"Asia"
"Jersey",1779,32,"JEY",17399.5324501,107796,"Europe"
"Jordan",259614,3365,"JOR",33456.42816262,10101697,"Asia"
"Kazakhstan",186277,2552,"KAZ",13616.93558045,18551428,"Asia"
"Kenya",91892,1587,"KEN",2348.75370927,52573967,"Africa"
"Kosovo",46580,1198,"XKX",33537.11358214,1798506,"Europe"
"Kuwait",146218,911,"KWT",48089.44547491,4207077,"Asia"
"Kyrgyzstan",77674,1312,"KGZ",16467.65175814,6415851,"Asia"
"Laos",41,0,"LAO",6.4858478,7169456,"Asia"
"Latvia",25675,349,"LVA",15599.32248872,1919968,"Europe"
"Lebanon",146520,1200,"LBN",28043.095178,6855709,"Asia"
"Lesotho",2250,44,"LSO",1426.73838163,2125267,"Africa"
"Liberia",1676,83,"LBR",469.56134977,4937374,"Africa"
"Libya",90779,1299,"LBY",17952.87993884,6777453,"Africa"
"Liechtenstein",1514,18,"LIE",51347.12595739,38378,"Europe"
"Lithuania",95021,825,"LTU",39155.86804592,2794184,"Europe"
"Luxembourg",41272,396,"LUX",85969.2389891,613894,"Europe"
"Madagascar",17638,258,"MDG",908.33260598,26969306,"Africa"
"Malawi",6066,187,"MWI",453.95962981,18628749,"Africa"
"Malaysia",83475,415,"MYS",3238.40636322,31949789,"Asia"
"Maldives",13368,48,"MDV",34784.73774707,530957,"Asia"
"Mali",5814,194,"MLI",370.31699476,19658023,"Africa"
"Malta",11101,166,"MLT",29859.24681754,493559,"Europe"
"Marshall_Islands",4,0,"MHL",73.14044666,58791,"Oceania"
"Mauritania",10780,222,"MRT",2916.80973853,4525698,"Africa"
"Mauritius",515,10,"MUS",495.24679652,1269670,"Africa"
"Mexico",1250044,113953,"MEX",12952.24415648,127575529,"America"
"Moldova",126518,2572,"MDA",40601.88590486,4043258,"Europe"
"Monaco",668,2,"MCO",27136.16442503,33085,"Europe"
"Mongolia",912,0,"MNG",373.81021634,3225166,"Asia"
"Montenegro",41426,582,"MNE",86451.55276114,622182,"Europe"
"Montserrat",13,1,"MSF",2825.0851533,4991,"America"
"Morocco",399609,6624,"MAR",14571.05477162,36471766,"Africa"
"Mozambique",16954,142,"MOZ",749.8244009,30366043,"Africa"
"Myanmar",108342,2268,"MMR",2583.68969723,54045422,"Asia"
"Namibia",16536,160,"NAM",8551.89206448,2494524,"Africa"
"Nepal",248423,1698,"NPL",11809.79642043,28608715,"Asia"
"Netherlands",612746,10034,"NLD",45552.98431104,17282163,"Europe"
"New_Caledonia",36,0,"NCL",120.95191257,282757,"Oceania"
"New_Zealand",1740,25,"NZL",504.80215399,4783062,"Oceania"
"Nicaragua",5887,162,"NIC",1251.88239917,6545503,"America"
"Niger",2258,80,"NER",112.88369094,23310719,"Africa"
"Nigeria",73175,1197,"NGA",486.87771596,200963603,"Africa"
"North_Macedonia",73638,2121,"MKD",45874.84088635,2077132,"Europe"
"Northern_Mariana_Islands",113,2,"MNP",2495.93623829,57213,"Oceania"
"Norway",40022,387,"NOR",10011.33213168,5328212,"Europe"
"Oman",126240,1471,"OMN",35151.85552058,4974992,"Asia"
"Pakistan",440787,8832,"PAK",2722.43731433,216565317,"Asia"
"Palestine",124657,1079,"PSE",31618.16043695,4981422,"Asia"
"Panama",193007,3356,"PAN",58874.23347554,4246440,"America"
"Papua_New_Guinea",725,8,"PNG",108.8180323,8776119,"Oceania"
"Paraguay",93582,1953,"PRY",17519.25116392,7044639,"America"
"Peru",984973,36677,"PER",41951.21558096,32510462,"America"
"Philippines",449400,8733,"PHL",5704.23944613,108116622,"Asia"
"Poland",1135676,22864,"POL",39248.80517144,37972812,"Europe"
"Portugal",348744,5559,"PRT",43955.41840274,10276617,"Europe"
"Puerto_Rico",107158,1272,"PRI",46942.97137388,2933404,"America"
"Qatar",140961,240,"QAT",69195.334439,2832071,"Asia"
"Romania",556335,13385,"ROU",37192.95691894,19414458,"Europe"
"Russia",2653928,46941,"RUS",23738.46816377,145872260,"Europe"
"Rwanda",6659,56,"RWA",685.46309489,12626938,"Africa"
"Saint_Kitts_and_Nevis",27,0,"KNA",484.53647273,52834,"America"
"Saint_Lucia",275,4,"LCA",2030.69011781,182795,"America"
"Saint_Vincent_and_the_Grenadines",98,0,"VCT",1101.33552741,110593,"America"
"San_Marino",1947,51,"SMR",72812.23696048,34453,"Europe"
"Sao_Tome_and_Principe",1009,17,"STP",6498.08414869,215048,"Africa"
"Saudi_Arabia",359888,6048,"SAU",14654.13353456,34268529,"Asia"
"Senegal",17075,349,"SEN",1417.16292258,16296362,"Africa"
"Serbia",266432,2331,"SRB",44859.63338222,6963764,"Europe"
"Seychelles",187,0,"SYC",2568.01137681,97741,"Africa"
"Sierra_Leone",2440,75,"SLE",433.82954025,7813207,"Africa"
"Singapore",58320,29,"SGP",14054.23490639,5804343,"Asia"
"Sint_Maarten",1232,26,"SXM",37684.3048905,42389,"America"
"Slovakia",132984,1175,"SVK",30253.22264097,5450421,"Europe"
"Slovenia",96314,1459,"SVN",58053.02300723,2080908,"Europe"
"Solomon_Islands",17,0,"SLB",28.66437457,669821,"Oceania"
"Somalia",4579,121,"SOM",412.0338491,15442906,"Africa"
"South_Africa",860964,23276,"ZAF",19594.24618908,58558267,"Africa"
"South_Korea",43484,587,"KOR",1057.15101328,51225321,"Asia"
"South_Sudan",3206,62,"SSD",400.21283453,11062114,"Africa"
"Spain",1730575,47624,"ESP",50554.48083018,46937060,"Europe"
"Sri_Lanka",32790,152,"LKA",1859.7915357,21323734,"Asia"
"Sudan",21386,1347,"SDN",637.76770732,42813237,"Africa"
"Suriname",5353,117,"SUR",12818.32521154,581363,"America"
"Sweden",320098,7514,"SWE",40165.51020326,10230185,"Europe"
"Switzerland",372329,5378,"CHE",57526.58982763,8544527,"Europe"
"Syria",9166,518,"SYR",694.67535467,17070132,"Asia"
"Taiwan",740,7,"CNG1925",41.89892255,23773881,"Asia"
"Tajikistan",12704,88,"TJK",1820.08991928,9321023,"Asia"
"Thailand",4237,60,"THA",82.68369065,69625581,"Asia"
"Timor_Leste",31,0,"TLS",32.40225165,1293120,"Asia"
"Togo",3251,66,"TGO",536.97194102,8082359,"Africa"
"Trinidad_and_Tobago",6879,122,"TTO",6779.64886683,1394969,"America"
"Tunisia",111361,3894,"TUN",12461.62264147,11694721,"Africa"
"Turkey",995471,16199,"TUR",13924.98101494,82003882,"Europe"
"Turks_and_Caicos_islands",769,6,"TCA",27690.21312238,38194,"America"
"Uganda",27532,221,"UGA",744.59696228,44269587,"Africa"
"Ukraine",900666,15247,"UKR",25976.30980452,43993643,"Europe"
"United_Arab_Emirates",184949,617,"ARE",25364.39696292,9770526,"Asia"
"United_Kingdom",1849403,64170,"GBR",36398.2688403,66647112,"Europe"
"United_Republic_of_Tanzania",509,21,"TZA",12.10575671,58005461,"Africa"
"United_States_of_America",16256754,299177,"USA",63315.35306146,329064917,"America"
"United_States_Virgin_Islands",1807,23,"VIR",22047.44738438,104579,"America"
"Uruguay",9708,92,"URY",2996.30444999,3461731,"America"
"Uzbekistan",75094,612,"UZB",3142.60492519,32981715,"Asia"
"Vanuatu",1,0,"VUT",0.3334645,299882,"Oceania"
"Venezuela",107177,949,"VEN",5141.07094698,28515829,"America"
"Vietnam",1397,35,"VNM",19.90522528,96462108,"Asia"
"Wallis_and_Futuna",3,0,"",0,NA,"Oceania"
"Western_Sahara",766,1,"ESH",1827.77127272,582458,"Africa"
"Yemen",2083,606,"YEM",99.75679929,29161922,"Asia"
"Zambia",18274,367,"ZMB",1405.07542815,17861034,"Africa"
"Zimbabwe",11246,307,"ZWE",1025.03346937,14645473,"Africa"
